chemical_name,who_class,who_description,ld50_rat_oral_mgkg,who_class_numeric,name_clean,is_carcinogen,is_neurotoxin,is_endocrine_disruptor,is_reproductive_toxin,is_pbt,total_hazard_flags,molecularweight,xlogp,tpsa,complexity,hbonddonorcount,hbondacceptorcount,name_length,has_number,has_hyphen
glyphosate,U,Unlikely hazardous,5600.0,4,glyphosate,1.0,0.0,0.0,0.0,0.0,1.0,169.07,-4.6,107.0,162.0,4.0,6.0,10,0,0
chlorpyrifos,II,Moderately hazardous,135.0,2,chlorpyrifos,0.0,1.0,1.0,1.0,0.0,3.0,350.6,5.3,72.7,303.0,0.0,5.0,12,0,0
malathion,III,Slightly hazardous,2100.0,3,malathion,1.0,1.0,0.0,0.0,0.0,2.0,330.4,2.4,128.0,341.0,0.0,8.0,9,0,0
parathion,Ia,Extremely hazardous,2.0,0,parathion,0.0,1.0,0.0,0.0,0.0,1.0,291.26,3.8,106.0,304.0,0.0,6.0,9,0,0
dimethoate,II,Moderately hazardous,150.0,2,dimethoate,0.0,1.0,1.0,1.0,0.0,3.0,229.3,0.8,105.0,191.0,1.0,5.0,10,0,0
diazinon,II,Moderately hazardous,300.0,2,diazinon,0.0,1.0,0.0,0.0,0.0,1.0,304.35,3.8,85.6,307.0,0.0,6.0,8,0,0
acephate,III,Slightly hazardous,945.0,3,acephate,0.0,0.0,0.0,0.0,0.0,0.0,183.17,-0.8,80.7,172.0,1.0,4.0,8,0,0
trichlorfon,II,Moderately hazardous,450.0,2,trichlorfon,0.0,0.0,0.0,0.0,0.0,0.0,257.43,0.5,55.8,183.0,1.0,4.0,11,0,0
methidathion,Ib,Highly hazardous,25.0,1,methidathion,0.0,0.0,0.0,0.0,0.0,0.0,302.3,2.4,143.0,343.0,0.0,8.0,12,0,0
profenofos,II,Moderately hazardous,358.0,2,profenofos,0.0,1.0,0.0,0.0,0.0,1.0,373.63,4.7,60.8,295.0,0.0,4.0,10,0,0
phorate,Ia,Extremely hazardous,1.0,0,phorate,0.0,0.0,0.0,0.0,0.0,0.0,260.4,3.6,101.0,156.0,0.0,5.0,7,0,0
disulfoton,Ia,Extremely hazardous,2.0,0,disulfoton,0.0,0.0,0.0,0.0,0.0,0.0,274.4,4.0,101.0,168.0,0.0,5.0,10,0,0
cypermethrin,II,Moderately hazardous,250.0,2,cypermethrin,0.0,1.0,1.0,0.0,0.0,2.0,416.3,6.0,59.3,643.0,0.0,4.0,12,0,0
deltamethrin,II,Moderately hazardous,135.0,2,deltamethrin,0.0,1.0,0.0,0.0,0.0,1.0,505.2,6.2,59.3,643.0,0.0,4.0,12,0,0
permethrin,II,Moderately hazardous,430.0,2,permethrin,0.0,0.0,0.0,0.0,0.0,0.0,391.3,6.5,35.5,521.0,0.0,3.0,10,0,0
lambda-cyhalothrin,II,Moderately hazardous,56.0,2,lambda-cyhalothrin,0.0,0.0,0.0,0.0,0.0,0.0,449.8,6.1,59.3,307.0,0.0,7.0,18,0,1
bifenthrin,II,Moderately hazardous,54.0,2,bifenthrin,0.0,0.0,0.0,0.0,0.0,0.0,422.9,6.0,26.3,622.0,0.0,5.0,10,0,0
cyfluthrin,II,Moderately hazardous,869.0,2,cyfluthrin,0.0,0.0,0.0,0.0,0.0,0.0,434.3,6.2,59.3,307.0,0.0,5.0,10,0,0
esfenvalerate,II,Moderately hazardous,87.0,2,esfenvalerate,0.0,0.0,0.0,0.0,0.0,0.0,419.9,6.2,59.3,586.0,0.0,4.0,13,0,0
alpha-cypermethrin,II,Moderately hazardous,79.0,2,alpha-cypermethrin,0.0,0.0,0.0,0.0,0.0,0.0,416.3,6.0,59.3,307.0,0.0,4.0,18,0,1
DDT,II,Moderately hazardous,113.0,2,ddt,1.0,0.0,1.0,1.0,1.0,4.0,354.5,6.9,0.0,250.0,0.0,0.0,3,0,0
endosulfan,Ib,Highly hazardous,18.0,1,endosulfan,0.0,1.0,1.0,1.0,1.0,4.0,406.9,3.8,54.7,470.0,0.0,4.0,10,0,0
lindane,II,Moderately hazardous,88.0,2,lindane,1.0,1.0,1.0,0.0,1.0,4.0,290.8,3.8,0.0,104.0,0.0,0.0,7,0,0
aldrin,Ia,Extremely hazardous,39.0,0,aldrin,1.0,0.0,0.0,1.0,1.0,3.0,364.9,4.5,0.0,481.0,0.0,0.0,6,0,0
dieldrin,Ia,Extremely hazardous,46.0,0,dieldrin,1.0,0.0,0.0,1.0,1.0,3.0,380.9,3.7,12.5,307.0,0.0,1.0,8,0,0
chlordane,II,Moderately hazardous,283.0,2,chlordane,1.0,0.0,1.0,1.0,1.0,4.0,409.8,4.9,0.0,459.0,0.0,0.0,9,0,0
heptachlor,II,Moderately hazardous,147.0,2,heptachlor,1.0,0.0,1.0,1.0,1.0,4.0,373.3,4.3,0.0,467.0,0.0,0.0,10,0,0
carbofuran,Ib,Highly hazardous,8.0,1,carbofuran,0.0,1.0,0.0,1.0,0.0,2.0,221.25,2.3,47.6,277.0,1.0,3.0,10,0,0
carbaryl,II,Moderately hazardous,250.0,2,carbaryl,0.0,0.0,0.0,0.0,0.0,0.0,201.22,2.4,38.3,230.0,1.0,2.0,8,0,0
methomyl,Ib,Highly hazardous,17.0,1,methomyl,0.0,1.0,0.0,0.0,0.0,1.0,162.21,0.6,76.0,147.0,1.0,4.0,8,0,0
aldicarb,Ia,Extremely hazardous,0.9,0,aldicarb,0.0,1.0,0.0,0.0,0.0,1.0,190.27,1.1,76.0,180.0,1.0,4.0,8,0,0
oxamyl,Ib,Highly hazardous,5.0,1,oxamyl,0.0,0.0,0.0,0.0,0.0,0.0,219.26,-0.5,96.3,253.0,1.0,5.0,6,0,0
pirimicarb,II,Moderately hazardous,147.0,2,pirimicarb,0.0,0.0,0.0,0.0,0.0,0.0,238.29,1.7,58.6,270.0,0.0,5.0,10,0,0
imidacloprid,II,Moderately hazardous,450.0,2,imidacloprid,0.0,1.0,0.0,0.0,0.0,1.0,255.66,1.2,86.3,319.0,1.0,4.0,12,0,0
thiamethoxam,II,Moderately hazardous,1563.0,2,thiamethoxam,0.0,1.0,0.0,0.0,0.0,1.0,291.72,1.5,115.0,352.0,0.0,6.0,12,0,0
clothianidin,II,Moderately hazardous,5000.0,2,clothianidin,0.0,1.0,0.0,0.0,0.0,1.0,249.68,1.3,123.0,307.0,2.0,5.0,12,0,0
acetamiprid,II,Moderately hazardous,217.0,2,acetamiprid,0.0,0.0,0.0,0.0,0.0,0.0,222.67,1.4,52.3,280.0,0.0,3.0,11,0,0
